"COD","NOME","LINHA","RUA","NUMERO","RAIO ABRANGENCIA","LAT","LONG"
01,"BELÉM","3-VERMELHA","Av. Alcântara Machado","",1,-23.54273,-46.58963
01,"BRESSER-MOOCA","3-VERMELHA","R. do Hipódromo","",1,-23.54609,-46.6071
01,"BRÁS","3-VERMELHA","R. Domingos Paiva","",1,-23.54786,-46.61587
01,"PEDRO II","3-VERMELHA","Rua da Figueira","",1,-23.5497,-46.62591
01,"SÉ","3-VERMELHA","Praça da Sé","",1,-23.55009,-46.63332
01,"ANHANGABAÚ","3-VERMELHA","R. Formosa","",1,-23.55009,-46.63332
01,"REPÚBLICA","3-VERMELHA","R. do Arouche","",1,-23.54401,-46.64237,
01,"REPÚBLICA","4-AMARELA","R. do Arouche","",1,-23.54401,-46.64237,
01,"SANTA CECÍLIA","3-VERMELHA","Largo Santa Cecília","",1,-23.53915,-46.64926
01,"MARECHAL DEODORO","3-VERMELHA","Praça Marechal Deodoro","",1,-23.53396,-46.65594
01,"PALMEIRAS-BARRA FUNDA","3-VERMELHA","R. Bento Teobaldo Ferraz","",1,-23.52547,-46.66728
01,"Higienópolis–Mackenzie","4-AMARELA","R. da Consolação","1201",1,-23.54919,-46.65215
01,"Paulista","4-AMARELA","R. da Consolação","2367",1,-23.55527,-46.66203
01,"Oscar Freire","4-AMARELA","Rua Oscar Freire", "1237",1,-23.56106,-46.67163
01,"Fradique Coutinho","4-AMARELA","R. dos Pinheiros", "623",1,-23.56616,-46.68423
01,"Faria Lima","4-AMARELA","‎Avenida Brigadeiro Faria Lima","950",1,-23.56714,-46.69378
01,"Pinheiros","4-AMARELA","R. Capri","145",1,-23.56651,-46.70292
01,"Butantã","4-AMARELA","‎Av. Vital Brasil × Rua Pirajussara","",1,-23.57183,-46.70809
01,"São Paulo–Morumbi","4-AMARELA","Av. Jorge João Saad","11",1,-23.58612,-46.72345
